lncbook_id,noncode_id,symbol,ensembl_id,ncbi_id,lethal_count,chr,start,end,strand,source
HSALNG0087923,NONHSAG063173.1,,ENSG00000254943.1,,9,chr11,124891304,124892126,+,noncode
HSALNG0087966,NONHSAG009968.2,,ENSG00000260209.1,,1,chr11,125683289,125887572,-,lncbook
HSALNG0087966,NONHSAG009968.2,,ENSG00000260209.1,,1,chr11,125824517,125887572,-,noncode
HSALNG0088021,NONHSAG009989.2,,ENSG00000254905.1,105369557.0,10,chr11,126239630,126304318,-,lncbook
HSALNG0088584,NONHSAG065243.1,CACNA1C-AS4,ENSG00000278255.1,100874234.0,4,chr12,2211968,2239910,-,lncbook
HSALNG0088587,NONHSAG010186.2,CACNA1C-IT3,ENSG00000256721.1,100874370.0,1,chr12,2269173,2290104,+,lncbook
HSALNG0088587,NONHSAG010186.2,CACNA1C-IT3,ENSG00000256721.1,100874370.0,1,chr12,2269776,2317866,+,noncode
HSALNG0088592,,,ENSG00000285734.1,,53,chr12,2436763,2457392,-,lncbook
HSALNG0088594,NONHSAG010190.2,CACNA1C-AS3,ENSG00000256769.1,106478964.0,144,chr12,2603350,2607440,-,lncbook;noncode
HSALNG0088595,NONHSAG065246.1,,,,32,chr12,2631461,2641930,-,lncbook;noncode
HSALNG0088597,NONHSAG010193.2,"CACNA1C-AS2,CACNA1C-AS1",ENSG00000256271.1,100652846.0,41,chr12,2668500,2672221,-,noncode
HSALNG0088597,NONHSAG010193.2,"CACNA1C-AS2,CACNA1C-AS1",ENSG00000256271.1,100652846.0,985,chr12,2643636,2691834,-,lncbook
HSALNG0088600,NONHSAG010200.3,ITFG2-AS1,ENSG00000256150.2,283440.0,1,chr12,2695765,2812913,-,lncbook;noncode
HSALNG0088846,,,,,1,chr12,6347808,6355770,+,lncbook
HSALNG0089084,NONHSAG010416.2,,ENSG00000255829.1,,1,chr12,8654425,8669012,+,noncode
HSALNG0089777,NONHSAG010657.2,,ENSG00000256615.1,,125,chr12,21662313,21887958,+,lncbook
HSALNG0089777,NONHSAG010657.2,,ENSG00000256615.1,,86,chr12,21662313,21766706,+,noncode
HSALNG0089902,NONHSAG065354.1,,,,15,chr12,25209192,25227262,-,lncbook;noncode
HSALNG0089904,NONHSAG064623.1,,ENSG00000275197.1,,1,chr12,25225103,25225665,+,lncbook;noncode
HSALNG0090281,,,,,6,chr12,32699687,32704298,+,lncbook
HSALNG0090287,,,,,53,chr12,32714457,32778326,-,lncbook
HSALNG0090288,NONHSAG065388.1,,ENSG00000275854.1,,2,chr12,32736930,32737660,-,lncbook;noncode
HSALNG0090289,,,,,14,chr12,32737662,32743583,+,lncbook
HSALNG0090876,,,,,1,chr12,48778352,48782904,+,lncbook
HSALNG0091121,,,,,2,chr12,51909023,51914435,-,lncbook
HSALNG0091648,NONHSAG011446.2,,ENSG00000257342.1,,1,chr12,57694132,57721510,-,lncbook;noncode
HSALNG0091654,,,,,15,chr12,57739736,57748218,+,lncbook
HSALNG0091655,,,,,652,chr12,57750679,57752319,-,lncbook
HSALNG0091663,,,,,4,chr12,57797376,57801969,-,lncbook
HSALNG0091909,NONHSAG011518.2,RXYLT1-AS1,ENSG00000255850.2,104169670.0,2,chr12,63804739,63822225,-,lncbook
HSALNG0091909,NONHSAG011518.2,RXYLT1-AS1,ENSG00000255850.2,104169670.0,2,chr12,63808582,63822156,-,noncode
HSALNG0091916,NONHSAG065517.1,,,,1,chr12,63994882,64020617,-,lncbook
HSALNG0091918,NONHSAG011524.2,,ENSG00000255886.1,,2,chr12,64038562,64097619,-,noncode
HSALNG0091918,NONHSAG011524.2,,ENSG00000255886.1,,2,chr12,64038562,64098297,-,lncbook
HSALNG0092885,NONHSAG064909.1,,,,471,chr12,88050248,88064271,+,lncbook;noncode
HSALNG0092886,NONHSAG011854.2,,,,119,chr12,88055198,88059058,+,noncode
HSALNG0092886,NONHSAG011854.2,,,,839,chr12,88054420,88082376,+,lncbook
HSALNG0093137,NONHSAG011935.2,,,,1,chr12,93773436,93850730,+,lncbook;noncode
HSALNG0093138,NONHSAG065622.1,,,,1,chr12,93785400,93976272,-,lncbook;noncode
HSALNG0093211,,,,,3,chr12,94971333,95003213,-,lncbook
HSALNG0093383,NONHSAG012025.3,TMPO-AS1,ENSG00000257167.2,100128191.0,73,chr12,98510418,98516454,-,lncbook;noncode
HSALNG0093515,NONHSAG012076.2,,,,18,chr12,101594971,101685880,+,lncbook
HSALNG0093515,NONHSAG012076.2,,,,18,chr12,101594971,101692681,+,noncode
HSALNG0093518,NONHSAG012077.2,,ENSG00000257514.5,,6,chr12,101646720,101664492,-,noncode
HSALNG0093518,NONHSAG012077.2,,ENSG00000257514.5,,6,chr12,101646720,101665062,-,lncbook
HSALNG0093557,NONHSAG012099.2,"LINC02456,HELLPAR",ENSG00000283052.1,101101692.0,2,chr12,102197585,102925801,+,lncbook
HSALNG0093632,NONHSAG064991.1,,,,1,chr12,103978236,103986016,+,lncbook;noncode
HSALNG0093895,,,,,10,chr12,109553464,109555547,+,lncbook
HSALNG0093898,,,,,2,chr12,109561516,109562209,+,lncbook
HSALNG0093913,,,,,3,chr12,109784072,109789189,+,lncbook
HSALNG0093914,,,,,4,chr12,109791770,109797308,+,lncbook
HSALNG0094001,,,,,1,chr12,110641324,110641534,+,lncbook
HSALNG0094037,,,,,2,chr12,111432271,111451621,+,lncbook
HSALNG0094116,NONHSAG065033.1,,,,9,chr12,112456028,112475342,+,lncbook;noncode
HSALNG0094549,NONHSAG012534.3,HNF1A-AS1,ENSG00000241388.5,283460.0,31,chr12,120888869,120980931,-,noncode
HSALNG0094549,NONHSAG012534.3,HNF1A-AS1,ENSG00000241388.5,283460.0,31,chr12,120888869,120980968,-,lncbook
HSALNG0094572,NONHSAG012540.2,,,,1,chr12,121195248,121788902,-,lncbook;noncode
HSALNG0094749,NONHSAG012614.3,TMED2-DT,ENSG00000247373.3,101927415.0,134,chr12,123542849,123678335,-,lncbook
HSALNG0094766,NONHSAG012617.2,,ENSG00000255839.1,,36,chr12,123707143,123712218,-,lncbook;noncode
HSALNG0095325,,,,,1,chr12,132658915,132659238,-,lncbook
HSALNG0095750,NONHSAG066864.2,,,,2,chr13,23715143,23738210,+,lncbook
HSALNG0095750,NONHSAG066864.2,,,,2,chr13,23715168,23735603,+,noncode
HSALNG0095751,,,,,6,chr13,23786807,23824435,+,lncbook
HSALNG0095752,,,,,2,chr13,23853234,23859094,+,lncbook
HSALNG0095990,,,,,1,chr13,28022589,28051584,+,lncbook
HSALNG0096006,NONHSAG013102.2,,,,5,chr13,28308580,28358066,+,lncbook
HSALNG0096218,,,,,527,chr13,32379581,32380888,-,lncbook
HSALNG0096576,,,,,1,chr13,40766520,40810760,-,lncbook
HSALNG0096857,NONHSAG013431.3,CPB2-AS1,ENSG00000235903.9,100509894.0,1,chr13,46052493,46177093,+,lncbook
HSALNG0096978,NONHSAG013475.3,RB1-DT,ENSG00000231473.3,100862704.0,23,chr13,48286978,48303701,-,noncode
HSALNG0096978,NONHSAG013475.3,RB1-DT,ENSG00000231473.3,100862704.0,56,chr13,48286978,48303734,-,lncbook
HSALNG0096982,,,,,368,chr13,48357889,48364960,-,lncbook
HSALNG0096983,,,,,12,chr13,48389586,48415810,-,lncbook
HSALNG0098442,NONHSAG068340.1,LINC00373,ENSG00000231019.1,105370306.0,1,chr13,88142867,88263503,+,lncbook
HSALNG0098976,NONHSAG067719.1,,ENSG00000287330.1,,108,chr13,100313328,100364959,-,lncbook
HSALNG0098976,NONHSAG067719.1,,ENSG00000287330.1,,61,chr13,100315968,100339589,-,noncode
HSALNG0098982,,,,,86,chr13,100510082,100519924,-,lncbook
HSALNG0099230,NONHSAG067755.1,,ENSG00000276740.1,,3,chr13,107465642,107527326,-,lncbook
HSALNG0099359,NONHSAG067779.1,,,,1,chr13,110174710,110307109,-,noncode
HSALNG0100037,NONHSAG068639.2,MHRT,ENSG00000258444.1,104564225.0,7,chr14,23386030,23418763,+,noncode
HSALNG0100037,NONHSAG068639.2,MHRT,ENSG00000258444.1,104564225.0,8,chr14,23383229,23418482,+,lncbook
HSALNG0100039,,,,,1,chr14,23402513,23405212,+,lncbook
HSALNG0100042,NONHSAG107455.1,,,,2,chr14,23419033,23421482,+,lncbook;noncode
HSALNG0100043,,,,,3,chr14,23423769,23427748,+,lncbook
HSALNG0100117,NONHSAG014546.2,,,,201,chr14,24241034,24242427,+,lncbook;noncode
HSALNG0100651,NONHSAG068708.2,,ENSG00000283098.2,,4,chr14,36320662,36657181,+,lncbook
HSALNG0100999,NONHSAG069178.1,,,,1,chr14,46595624,46820542,-,lncbook
HSALNG0101086,NONHSAG014890.2,,,,1,chr14,49545349,49862853,+,lncbook
HSALNG0101883,NONHSAG015215.2,,ENSG00000258824.2,,2,chr14,64422935,64448557,-,lncbook;noncode
HSALNG0101939,NONHSAG015234.2,,ENSG00000259118.5,,103,chr14,65082034,65101560,+,noncode
HSALNG0101939,NONHSAG015234.2,,ENSG00000259118.5,,179,chr14,65077950,65101560,+,lncbook
HSALNG0102015,NONHSAG069271.1,,,,1,chr14,67072420,67189354,-,lncbook
HSALNG0102089,NONHSAG069276.2,,,,14,chr14,68388337,68600227,-,lncbook
HSALNG0102091,,,,,3,chr14,68475798,68503913,-,lncbook
HSALNG0102098,NONHSAG069277.2,,ENSG00000258623.1,,2,chr14,68605396,68687397,-,lncbook
HSALNG0102422,NONHSAG015454.2,,ENSG00000258559.2,,123,chr14,74289127,74294425,-,lncbook;noncode
HSALNG0102423,,,,,82,chr14,74289880,74292590,+,lncbook
HSALNG0102441,NONHSAG015461.2,,,,1,chr14,74494046,74495428,+,lncbook;noncode
HSALNG0102496,,,,,4,chr14,75091702,75108992,+,lncbook
HSALNG0102497,,,,,2,chr14,75118869,75126953,-,lncbook
HSALNG0102526,NONHSAG069876.2,,,,7,chr14,75569138,75579589,-,noncode
HSALNG0102528,,,,,1,chr14,75571750,75578649,-,lncbook
HSALNG0102530,,,,,2,chr14,75627883,75640793,-,lncbook
HSALNG0102544,NONHSAG015506.2,,,,5,chr14,75981424,75982226,-,lncbook;noncode
HSALNG0102769,NONHSAG069347.1,,ENSG00000284959.2,,4,chr14,81087478,81093735,-,noncode
HSALNG0102769,NONHSAG069347.1,,ENSG00000284959.2,,9,chr14,81049426,81172672,-,lncbook
HSALNG0103129,,,,,4,chr14,90397234,90398002,-,lncbook
HSALNG0103229,NONHSAG107554.1,,,,23,chr14,92039542,92063319,+,lncbook
HSALNG0103229,NONHSAG107554.1,,,,23,chr14,92039542,92065643,+,noncode
HSALNG0103271,,,,,1,chr14,92555840,92586580,+,lncbook
HSALNG0103361,,,,,2,chr14,94327482,94384812,+,lncbook
HSALNG0103421,NONHSAG015787.2,,,,35,chr14,95133421,95158010,-,lncbook;noncode
HSALNG0104026,,,,,4,chr14,103697180,103699817,-,lncbook
HSALNG0104139,NONHSAG016068.2,,,,4,chr14,104775010,104775647,-,lncbook;noncode
HSALNG0104877,NONHSAG107986.1,,,,69,chr15,32722462,32730832,-,lncbook;noncode
HSALNG0104949,NONHSAG016487.2,,,,1,chr15,34336408,34340368,+,lncbook;noncode
HSALNG0105203,NONHSAG070692.1,,,,16,chr15,40142869,40180195,-,noncode
HSALNG0105203,NONHSAG070692.1,,,,61,chr15,40142869,40239701,-,lncbook
HSALNG0105278,NONHSAG016611.2,,,,5,chr15,40729506,40731359,+,lncbook;noncode
HSALNG0105316,,,,,22,chr15,40930822,40938084,-,lncbook
HSALNG0105588,NONHSAG016749.2,,,,1,chr15,44711487,44718158,+,lncbook;noncode
HSALNG0105746,NONHSAG016822.3,,ENSG00000259488.2,107984757.0,1,chr15,48254780,48331856,-,lncbook
HSALNG0105746,NONHSAG016822.3,,ENSG00000259488.2,107984757.0,1,chr15,48289906,48331856,-,noncode
HSALNG0105756,,,,,61,chr15,48415681,48418669,+,lncbook
HSALNG0105757,,,,,775,chr15,48423460,48435343,+,lncbook
HSALNG0105759,,,ENSG00000286947.1,,3,chr15,48523754,48526111,+,lncbook
HSALNG0107010,NONHSAG070845.1,,,,1,chr15,71657845,71660576,-,lncbook;noncode
HSALNG0107013,,,,,3,chr15,71764060,71779396,-,lncbook
HSALNG0107052,NONHSAG017344.2,,ENSG00000261460.1,,622,chr15,72274680,72351794,+,lncbook
HSALNG0107052,NONHSAG017344.2,,ENSG00000261460.1,,622,chr15,72278867,72351794,+,noncode
HSALNG0107053,NONHSAG070850.1,,,,1016,chr15,72291568,72483827,-,lncbook;noncode
HSALNG0107054,NONHSAG070439.1,HEXA-AS1,ENSG00000260339.1,80072.0,1014,chr15,72308252,72378788,+,lncbook
HSALNG0107058,NONHSAG017349.3,TMEM202-AS1,ENSG00000261187.1,105370888.0,2,chr15,72407765,72476158,-,lncbook
HSALNG0107058,NONHSAG017349.3,TMEM202-AS1,ENSG00000261187.1,105370888.0,2,chr15,72407778,72475168,-,noncode
HSALNG0107109,NONHSAG017376.2,,ENSG00000259650.1,,5,chr15,73335140,73343378,+,lncbook
HSALNG0107484,NONHSAG017567.2,,ENSG00000261762.1,,1,chr15,78589123,78591276,-,lncbook;noncode
HSALNG0107704,NONHSAG017666.2,CPEB1-AS1,ENSG00000259462.3,283692.0,1,chr15,82647706,82692820,+,lncbook
HSALNG0107704,NONHSAG017666.2,CPEB1-AS1,ENSG00000259462.3,283692.0,1,chr15,82647767,82692820,+,noncode
HSALNG0107761,,,,,1,chr15,83899666,83931325,+,lncbook
HSALNG0108024,NONHSAG070525.1,,,,924,chr15,89264342,89295851,+,lncbook;noncode
HSALNG0108058,,,,,90,chr15,89648079,89657225,+,lncbook
HSALNG0108154,,,,,23,chr15,90754896,90758292,-,lncbook
HSALNG0108155,NONHSAG017890.2,,,,7,chr15,90790038,90790661,-,lncbook;noncode
HSALNG0109175,NONHSAG018415.2,,ENSG00000261938.1,,234,chr16,3551781,3583266,+,noncode
HSALNG0109175,NONHSAG018415.2,,ENSG00000261938.1,,394,chr16,3551781,3589021,+,lncbook
HSALNG0109179,NONHSAG018416.2,,,,367,chr16,3601121,3609554,+,lncbook;noncode
HSALNG0109562,NONHSAG018586.2,,ENSG00000262151.1,,1,chr16,10842199,10918852,-,lncbook
HSALNG0109696,NONHSAG018656.2,,,,145,chr16,13791733,13926703,-,lncbook
HSALNG0109706,NONHSAG072022.1,,,,68,chr16,13916933,13920905,-,lncbook;noncode
HSALNG0109708,NONHSAG018659.2,,ENSG00000262732.1,,184,chr16,13928904,13935635,-,lncbook;noncode
HSALNG0109709,,,,,47,chr16,13935664,13942685,-,lncbook
HSALNG0109710,NONHSAG072024.1,,,,92,chr16,13947918,13949407,-,lncbook;noncode
HSALNG0109824,,,,,4,chr16,15703481,15703879,+,lncbook
HSALNG0109827,,,,,207,chr16,15720893,15724291,+,lncbook
HSALNG0109828,NONHSAG018709.3,,ENSG00000263335.1,,202,chr16,15724905,15732993,+,lncbook
HSALNG0109828,NONHSAG018709.3,,ENSG00000263335.1,,391,chr16,15721637,15734499,+,noncode
HSALNG0109831,,,,,124,chr16,15758193,15764785,+,lncbook
HSALNG0110258,,,,,48,chr16,23522017,23528187,-,lncbook
HSALNG0110266,NONHSAG018903.2,,ENSG00000261723.1,,1066,chr16,23605841,23624107,+,lncbook;noncode
HSALNG0110697,NONHSAG071596.1,,,,292,chr16,30152738,30252060,+,lncbook;noncode
HSALNG0110699,NONHSAG019079.3,,ENSG00000261416.1,107984834.0,31,chr16,30183393,30186583,-,lncbook
HSALNG0111363,NONHSAG071676.1,,,,1,chr16,50782335,50791607,+,lncbook;noncode
HSALNG0112225,,,,,287,chr16,67658696,67660264,-,lncbook
HSALNG0112314,NONHSAG019813.3,,ENSG00000260798.1,,1354,chr16,68812586,68823526,-,noncode
HSALNG0112314,NONHSAG019813.3,,ENSG00000260798.1,,2515,chr16,68807879,68823526,-,lncbook
HSALNG0112315,,,,,7,chr16,68833971,68834207,-,lncbook
HSALNG0112316,,,,,3,chr16,68835469,68837099,-,lncbook
HSALNG0112864,,,ENSG00000287106.1,,2,chr16,78270514,78311037,-,lncbook
HSALNG0112865,,,,,11,chr16,78418620,78437737,-,lncbook
HSALNG0112968,NONHSAG020091.2,,,,23,chr16,81046150,81087625,-,lncbook
HSALNG0112968,NONHSAG020091.2,,,,28,chr16,81053498,81087651,-,noncode
HSALNG0113304,NONHSAG020218.3,FENDRR,ENSG00000268388.6,400550.0,2,chr16,86473638,86510614,-,lncbook
HSALNG0113319,NONHSAG020223.3,FOXC2-AS1,ENSG00000260944.1,103752587.0,2,chr16,86564915,86569728,-,lncbook
HSALNG0113533,NONHSAG020298.2,,ENSG00000278341.1,,2,chr16,88708956,88710437,-,lncbook;noncode
HSALNG0113550,NONHSAG020312.2,,,,8,chr16,88856220,88861111,+,lncbook;noncode
HSALNG0113579,,,,,39,chr16,89145972,89147298,-,lncbook
HSALNG0113658,NONHSAG108548.1,,,,1,chr16,89839202,89841071,-,lncbook;noncode
HSALNG0113669,NONHSAG020372.3,,ENSG00000267048.1,,20,chr16,89906157,89918233,+,lncbook;noncode
HSALNG0113670,,,,,16,chr16,89916822,89918133,-,lncbook
HSALNG0113847,,,,,2,chr17,1772874,1779144,-,lncbook
HSALNG0113961,NONHSAG072893.1,,,,16,chr17,3483678,3544589,+,lncbook;noncode
HSALNG0114069,NONHSAG020600.3,,,,1,chr17,4904212,4934693,-,lncbook;noncode
HSALNG0114140,NONHSAG072906.1,,,,1,chr17,5515026,5554789,+,lncbook
HSALNG0114334,,,,,16,chr17,7665499,7668004,+,lncbook
HSALNG0114335,NONHSAG020729.2,,,,189,chr17,7676253,7687482,-,lncbook
HSALNG0114335,NONHSAG020729.2,,,,804,chr17,7674930,7687482,-,noncode
HSALNG0114404,NONHSAG020759.3,LINC00324,ENSG00000178977.3,284029.0,7,chr17,8172794,8224043,-,lncbook;noncode
HSALNG0114405,NONHSAG020755.2,,ENSG00000266824.1,,4,chr17,8174623,8186980,+,lncbook
HSALNG0114409,,,,,89,chr17,8221028,8226972,+,lncbook
HSALNG0114427,,,ENSG00000226871.1,,1,chr17,8314053,8328268,-,lncbook
HSALNG0114524,NONHSAG072945.2,MYHAS,ENSG00000264067.1,100128560.0,1,chr17,10278433,10658387,+,lncbook
HSALNG0114686,NONHSAG020869.3,COX10-AS1,ENSG00000236088.10,100874058.0,2,chr17,13755574,14069495,-,lncbook
HSALNG0114686,NONHSAG020869.3,COX10-AS1,ENSG00000236088.10,100874058.0,2,chr17,13756077,14069495,-,noncode
HSALNG0114925,NONHSAG072999.1,,,,509,chr17,17207099,17217639,+,lncbook;noncode
HSALNG0114927,NONHSAG073000.1,,,,114,chr17,17213675,17213877,+,lncbook;noncode
HSALNG0115117,NONHSAG073013.1,,,,48,chr17,19359627,19364949,+,lncbook;noncode
HSALNG0115678,NONHSAG021431.3,,ENSG00000264107.1,119139899.0,70,chr17,31089893,31103104,-,lncbook
HSALNG0115678,NONHSAG021431.3,,ENSG00000264107.1,119139899.0,70,chr17,31090624,31095490,-,noncode
HSALNG0115680,NONHSAG073596.1,,,,530,chr17,31193173,31220318,-,lncbook;noncode
HSALNG0115681,NONHSAG073066.1,,,,68,chr17,31214690,31220318,+,lncbook;noncode
HSALNG0115682,,,,,497,chr17,31254794,31269240,-,lncbook
HSALNG0115692,,,,,757,chr17,31349328,31391523,-,lncbook
HSALNG0115880,NONHSAG073617.1,,,,1,chr17,34549153,34571793,-,lncbook
HSALNG0115887,,,,,1,chr17,34641096,34651051,+,lncbook
HSALNG0115978,NONHSAG021566.2,,ENSG00000270871.1,,1,chr17,35816717,35830293,-,lncbook
HSALNG0115978;HSALNG0115980,NONHSAG021566.2,,ENSG00000270871.1,,1,chr17,35816717,35830293,-,noncode
HSALNG0116119,NONHSAG021638.3,,ENSG00000277688.1,,2,chr17,37609549,37689790,+,lncbook
HSALNG0116119,NONHSAG021638.3,,ENSG00000277688.1,,2,chr17,37609580,37689790,+,noncode
HSALNG0116123,,,,,14,chr17,37704740,37724862,+,lncbook
HSALNG0116126,,,,,19,chr17,37736785,37742758,+,lncbook
HSALNG0116127,NONHSAG021641.2,,,,15,chr17,37741401,37748677,+,noncode
HSALNG0116242,NONHSAG108886.1,,,,3,chr17,39461466,39462630,-,lncbook;noncode
HSALNG0116245,NONHSAG073652.1,,,,1,chr17,39524672,39524993,-,lncbook;noncode
HSALNG0116265,,,,,1,chr17,39665789,39666047,-,lncbook
HSALNG0116382,NONHSAG073660.1,,,,410,chr17,40603858,40638427,-,lncbook;noncode
HSALNG0116387,,,,,17,chr17,40643574,40647813,-,lncbook
HSALNG0116459,,,,,7,chr17,41754927,41755163,+,lncbook
HSALNG0116460,NONHSAG073136.1,,,,3,chr17,41786201,41788839,+,lncbook
HSALNG0116462,NONHSAG073138.1,,,,4,chr17,41801964,41868434,+,lncbook;noncode
HSALNG0116559,NONHSAG021846.2,,ENSG00000267765.1,,16,chr17,42683187,42699466,-,lncbook;noncode
HSALNG0116560,NONHSAG073680.1,,,,5,chr17,42688664,42691516,-,lncbook;noncode
HSALNG0116611,,,,,11,chr17,43037427,43043561,+,lncbook
HSALNG0116612,,,,,3,chr17,43038844,43040098,+,lncbook
HSALNG0116614,,,,,1144,chr17,43071133,43086285,+,lncbook
HSALNG0116615,NONHSAG073685.1,,,,62,chr17,43124487,43176658,-,lncbook;noncode
HSALNG0116616,NONHSAG021874.3,NBR2,ENSG00000198496.12,10230.0,16,chr17,43125551,43153671,+,lncbook
HSALNG0116616,NONHSAG021874.3,NBR2,ENSG00000198496.12,10230.0,16,chr17,43125583,43153670,+,noncode
HSALNG0117101,NONHSAG022078.2,"HOXB-AS1,HOXB-AS3",ENSG00000230148.8,100874362.0,1,chr17,48526982,48606873,+,lncbook
HSALNG0117101,NONHSAG022078.2,"HOXB-AS1,HOXB-AS3",ENSG00000230148.8,100874362.0,1,chr17,48543551,48606415,+,noncode
HSALNG0117177,NONHSAG022125.3,,ENSG00000248714.7,102724596.0,1,chr17,49361150,49476988,+,lncbook
HSALNG0117177,NONHSAG022125.3,,ENSG00000248714.7,102724596.0,1,chr17,49361161,49476988,+,noncode
HSALNG0117179,NONHSAG022127.2,,ENSG00000250186.3,,1,chr17,49403880,49413272,+,lncbook
HSALNG0117179,NONHSAG022127.2,,ENSG00000250186.3,,1,chr17,49404053,49413272,+,noncode
HSALNG0117264,,,,,1,chr17,50185337,50185584,+,lncbook
HSALNG0117265,,,,,9,chr17,50186373,50187449,+,lncbook
HSALNG0117266,NONHSAG108677.1,,,,5,chr17,50191849,50192534,+,lncbook;noncode
HSALNG0117269,,,,,53,chr17,50192993,50199087,+,lncbook
HSALNG0117270,NONHSAG108679.1,,ENSG00000249406.3,,2,chr17,50199811,50201647,+,noncode
HSALNG0117270,NONHSAG108679.1,,ENSG00000249406.3,,2,chr17,50199811,50216756,+,lncbook
HSALNG0117695,NONHSAG073270.1,,ENSG00000287337.1,,102,chr17,58218594,58232831,+,noncode
HSALNG0117695,NONHSAG073270.1,,ENSG00000287337.1,,102,chr17,58218594,58233584,+,lncbook
HSALNG0117711,NONHSAG022327.3,TSPOAP1-AS1,ENSG00000265148.6,100506779.0,178,chr17,58324304,58418042,+,lncbook
HSALNG0117711,NONHSAG022327.3,TSPOAP1-AS1,ENSG00000265148.6,100506779.0,178,chr17,58324561,58415766,+,noncode
HSALNG0117731,,,,,246,chr17,58730179,58734331,+,lncbook
HSALNG0117887,,,ENSG00000267137.1,,1,chr17,61458088,61467170,-,lncbook
HSALNG0117888,NONHSAG073787.1,,,,3,chr17,61482565,61483038,-,lncbook;noncode
HSALNG0117903,,,,,212,chr17,61730922,61744418,+,lncbook
HSALNG0118215,NONHSAG073313.1,,,,308,chr17,65538238,65541560,+,lncbook;noncode
HSALNG0118368,NONHSAG022595.2,,ENSG00000267009.6,,278,chr17,68413623,68524949,+,lncbook
HSALNG0118453,NONHSAG073829.1,,,,1,chr17,70109634,70152065,-,lncbook;noncode
HSALNG0118454,NONHSAG022637.2,,,,29,chr17,70136007,70249630,-,lncbook
HSALNG0118778,,,,,2,chr17,75724704,75725047,+,lncbook
HSALNG0118779,NONHSAG073857.1,,,,115,chr17,75725836,75736297,-,lncbook
HSALNG0118779,NONHSAG073857.1,,,,155,chr17,75725836,75737638,-,noncode
HSALNG0118788,NONHSAG073858.1,,,,1478,chr17,75796209,76073414,-,lncbook;noncode
HSALNG0118792,NONHSAG073859.1,,,,147,chr17,75827264,75828972,-,lncbook;noncode
HSALNG0118793,NONHSAG073374.2,,,,1475,chr17,75827324,75860338,+,lncbook;noncode
HSALNG0118851,NONHSAG073380.2,SNHG16,ENSG00000267543.1,100507246.0,1,chr17,76537335,76792366,+,noncode
HSALNG0118851,NONHSAG073380.2,SNHG16,ENSG00000267543.1,100507246.0,1,chr17,76538064,76792366,+,lncbook
HSALNG0119683,,,,,1,chr18,3117956,3140822,+,lncbook
HSALNG0120305,NONHSAG023494.2,,ENSG00000265751.1,,1,chr18,21360750,21451060,-,lncbook
HSALNG0120305,NONHSAG023494.2,,ENSG00000265751.1,,1,chr18,21380286,21451017,-,noncode
HSALNG0120308,,,,,1,chr18,21514734,21528320,-,lncbook
HSALNG0120344,NONHSAG023512.3,GATA6-AS1,ENSG00000266010.2,100128893.0,1,chr18,22103840,22172110,-,lncbook
HSALNG0120452,,,,,4,chr18,23529966,23531778,+,lncbook
HSALNG0120456,NONHSAG074641.1,,,,66,chr18,23539241,23539565,+,lncbook;noncode
HSALNG0120474,,,,,5,chr18,23859634,23872918,-,lncbook
HSALNG0120479,NONHSAG023553.3,,ENSG00000265752.3,105372023.0,3,chr18,23954993,23982614,-,lncbook
HSALNG0120611,NONHSAG023614.3,,ENSG00000227279.1,,1,chr18,27921592,27966691,+,lncbook
HSALNG0120611,NONHSAG023614.3,,ENSG00000227279.1,,1,chr18,27921604,27966691,+,noncode
HSALNG0120714,,,,,1,chr18,31059349,31066042,+,lncbook
HSALNG0120716,NONHSAG075080.1,,,,111,chr18,31088399,31091135,-,lncbook;noncode
HSALNG0120717,NONHSAG075081.1,,,,169,chr18,31092142,31102286,-,lncbook;noncode
HSALNG0120718,NONHSAG023630.3,DSCAS,ENSG00000265888.2,101927698.0,67,chr18,31101355,31175412,+,noncode
HSALNG0120718,NONHSAG023630.3,DSCAS,ENSG00000265888.2,101927698.0,67,chr18,31101355,31178693,+,lncbook
HSALNG0120728,NONHSAG023633.3,DSG1-AS1,ENSG00000266729.5,101927718.0,1,chr18,31327079,31427423,-,lncbook
HSALNG0120728,NONHSAG023633.3,DSG1-AS1,ENSG00000266729.5,101927718.0,1,chr18,31327575,31426988,-,noncode
HSALNG0120735,NONHSAG023635.2,DSG2-AS1,ENSG00000264859.6,100652770.0,528,chr18,31542146,31556911,-,noncode
HSALNG0120735,NONHSAG023635.2,DSG2-AS1,ENSG00000264859.6,100652770.0,576,chr18,31540305,31556948,-,lncbook
HSALNG0121560,NONHSAG023864.2,,,,78,chr18,51030248,51047187,+,lncbook;noncode
HSALNG0121608,,,,,2,chr18,53299824,53326184,-,lncbook
HSALNG0121611,NONHSAG023885.2,LINC01917,ENSG00000260433.3,101928167.0,1,chr18,53480646,53899266,-,lncbook
HSALNG0121611,NONHSAG023885.2,LINC01917,ENSG00000260433.3,101928167.0,1,chr18,53480835,53568283,-,noncode
HSALNG0121826,NONHSAG023964.2,,ENSG00000267476.1,,1,chr18,58671923,58780619,-,lncbook
HSALNG0121826,NONHSAG023964.2,,ENSG00000267476.1,,1,chr18,58672613,58752730,-,noncode
HSALNG0122989,NONHSAG024340.2,,,,429,chr19,1189407,1219386,+,lncbook;noncode
HSALNG0122990,NONHSAG024341.2,,,,243,chr19,1220379,1220707,+,lncbook;noncode
