exp_type,exp_score,cell_line,target_id,PMID
CRISPR i,18.52298782,IPSC,LH10291,27980086
CRISPR i,19.5170366,IPSC,LH10294,27980086
CRISPR i,39.9690626,IPSC,LH10298,27980086
CRISPR i,13.47254309,IPSC,LH10459,27980086
CRISPR i,11.46033322,IPSC,LH10505,27980086
CRISPR i,36.48647193,IPSC,LH10524,27980086
CRISPR i,9.278062448,IPSC,LH10533,27980086
CRISPR i,8.749431987,IPSC,LH10905,27980086
CRISPR i,14.67664004,IPSC,LH10939,27980086
CRISPR i,7.212408591,IPSC,LH10987,27980086
CRISPR i,12.9739649,IPSC,LH11036,27980086
CRISPR i,27.32019165,IPSC,LH11049,27980086
CRISPR i,10.17842322,IPSC,LH11372,27980086
CRISPR i,30.10335705,IPSC,LH11452,27980086
CRISPR i,22.38265278,IPSC,LH11526,27980086
CRISPR i,16.77289567,IPSC,LH11587,27980086
CRISPR i,11.52257917,IPSC,LH11715,27980086
CRISPR i,27.63673224,IPSC,LH11719,27980086
CRISPR i,26.74276791,IPSC,LH11821,27980086
CRISPR i,13.81527254,IPSC,LH11920,27980086
CRISPR i,33.96465937,IPSC,LH11921,27980086
CRISPR i,8.103694808,IPSC,LH11930,27980086
CRISPR i,107.1582309,IPSC,LH11972,27980086
CRISPR i,11.57317429,IPSC,LH11976,27980086
CRISPR i,38.7426225,IPSC,LH11995,27980086
CRISPR i,8.987293564,IPSC,LH12045,27980086
CRISPR i,11.98894106,IPSC,LH12260,27980086
CRISPR i,58.21820777,IPSC,LH12331,27980086
CRISPR i,8.741450886,IPSC,LH12333,27980086
CRISPR i,10.70825008,IPSC,LH12379,27980086
CRISPR i,10.90792183,IPSC,LH12469,27980086
CRISPR i,18.65558556,IPSC,LH12547,27980086
CRISPR i,33.31157234,IPSC,LH12633,27980086
CRISPR i,8.319086618,IPSC,LH12647,27980086
CRISPR i,19.68190132,IPSC,LH12673,27980086
CRISPR i,146.8770598,IPSC,LH12679,27980086
CRISPR i,25.64867879,IPSC,LH12766,27980086
CRISPR i,7.117057676,IPSC,LH12784,27980086
CRISPR i,29.05205782,IPSC,LH12848,27980086
CRISPR i,8.683184927,IPSC,LH12870,27980086
CRISPR i,26.35997943,IPSC,LH12890,27980086
CRISPR i,27.62574017,IPSC,LH12959,27980086
CRISPR i,11.23977461,IPSC,LH13004,27980086
CRISPR i,14.12591582,IPSC,LH13078,27980086
CRISPR i,10.14365673,IPSC,LH13179,27980086
CRISPR i,54.72292923,IPSC,LH13285,27980086
CRISPR i,7.84426289,IPSC,LH13381,27980086
CRISPR i,47.91680437,IPSC,LH13527,27980086
CRISPR i,108.3010383,IPSC,LH13540,27980086
CRISPR i,61.46613601,IPSC,LH13552,27980086
CRISPR i,7.022969199,IPSC,LH13693,27980086
CRISPR i,10.20282447,IPSC,LH13774,27980086
CRISPR i,10.07180083,IPSC,LH13802,27980086
CRISPR i,10.08658508,IPSC,LH13892,27980086
CRISPR i,14.7846447,IPSC,LH13894,27980086
CRISPR i,17.05957452,IPSC,LH13958,27980086
CRISPR i,10.89512166,IPSC,LH13961,27980086
CRISPR i,70.5885208,IPSC,LH14038,27980086
CRISPR i,11.57824024,IPSC,LH14060,27980086
CRISPR i,61.61663551,IPSC,LH14181,27980086
CRISPR i,7.183938615,IPSC,LH14341,27980086
CRISPR i,10.83562567,IPSC,LH14349,27980086
CRISPR i,14.18325052,IPSC,LH14352,27980086
CRISPR i,14.42433784,IPSC,LH14503,27980086
CRISPR i,48.45686092,IPSC,LH14558,27980086
CRISPR i,12.54971034,IPSC,LH14643,27980086
CRISPR i,42.65986563,IPSC,LH14723,27980086
CRISPR i,14.64959179,IPSC,LH14736,27980086
CRISPR i,10.23249144,IPSC,LH14745,27980086
CRISPR i,13.57078763,IPSC,LH14750,27980086
CRISPR i,7.092407869,IPSC,LH14878,27980086
CRISPR i,7.197326807,IPSC,LH14880,27980086
CRISPR i,9.558010415,IPSC,LH14949,27980086
CRISPR i,7.608615233,IPSC,LH14973,27980086
CRISPR i,7.014116627,IPSC,LH15005,27980086
CRISPR i,10.49803753,IPSC,LH15008,27980086
CRISPR i,19.97067802,IPSC,LH15009,27980086
CRISPR i,32.88531537,IPSC,LH15010,27980086
CRISPR i,28.31009692,IPSC,LH15016,27980086
CRISPR i,10.83419466,IPSC,LH15033,27980086
CRISPR i,7.119825226,IPSC,LH15076,27980086
CRISPR i,56.33509561,IPSC,LH15269,27980086
CRISPR i,73.3983952,IPSC,LH15315,27980086
CRISPR i,24.39479361,IPSC,LH15319,27980086
CRISPR i,8.863495598,IPSC,LH15447,27980086
CRISPR i,14.70561963,IPSC,LH15720,27980086
CRISPR i,10.2647522,IPSC,LH15857,27980086
CRISPR i,25.9869627,IPSC,LH15992,27980086
CRISPR i,17.3457197,IPSC,LH16008,27980086
CRISPR i,7.811134721,IPSC,LH16020,27980086
CRISPR i,12.67822932,IPSC,LH16160,27980086
CRISPR i,15.06481019,IPSC,LH16185,27980086
CRISPR i,8.219333917,IPSC,LH16270,27980086
CRISPR i,13.31610434,IPSC,LH16376,27980086
CRISPR i,14.41627931,IPSC,LH16406,27980086
CRISPR i,17.35000133,IPSC,LH16407,27980086
CRISPR i,13.34460115,IPSC,LH16453,27980086
CRISPR i,7.026759041,IPSC,LH16627,27980086
CRISPR i,10.37390812,IPSC,LH16686,27980086
CRISPR i,22.63396016,IPSC,LH16722,27980086
CRISPR i,30.81704906,IPSC,LH16726,27980086
CRISPR i,57.43457975,IPSC,LH16766,27980086
CRISPR i,10.66529782,IPSC,LH16858,27980086
CRISPR i,7.296580535,IPSC,LH16968,27980086
CRISPR i,7.893802808,IPSC,LH16974,27980086
CRISPR i,12.65569384,IPSC,LH17009,27980086
CRISPR i,7.01637912,MCF7,LH00120,27980086
CRISPR i,20.571805,MCF7,LH00401,27980086
CRISPR i,15.9935586,MCF7,LH00923,27980086
CRISPR i,13.2203426,MCF7,LH01160,27980086
CRISPR i,43.8499848,MCF7,LH01365,27980086
CRISPR i,67.1887175,MCF7,LH02016,27980086
CRISPR i,12.1609557,MCF7,LH02558,27980086
CRISPR i,12.5968755,MCF7,LH02640,27980086
CRISPR i,9.04549479,MCF7,LH02848,27980086
CRISPR i,29.2767576,MCF7,LH02855,27980086
CRISPR i,19.8044713,MCF7,LH03019,27980086
CRISPR i,37.8023809,MCF7,LH03136,27980086
CRISPR i,90.1307642,MCF7,LH03277,27980086
CRISPR i,19.7455206,MCF7,LH03315,27980086
CRISPR i,13.5347275,MCF7,LH03739,27980086
CRISPR i,26.7502338,MCF7,LH04121,27980086
CRISPR i,22.1973629,MCF7,LH04640,27980086
CRISPR i,7.29949663,MCF7,LH04699,27980086
CRISPR i,13.837308,MCF7,LH05596,27980086
CRISPR i,7.27431111,MCF7,LH05806,27980086
CRISPR i,10.445491,MCF7,LH05832,27980086
CRISPR i,8.47206433,MCF7,LH06329,27980086
CRISPR i,18.3145309,MCF7,LH06368,27980086
CRISPR i,14.5567602,MCF7,LH06576,27980086
CRISPR i,8.8802236,MCF7,LH06627,27980086
CRISPR i,9.10676907,MCF7,LH07053,27980086
CRISPR i,21.0139002,MCF7,LH07054,27980086
CRISPR i,7.12166654,MCF7,LH07235,27980086
CRISPR i,8.06916147,MCF7,LH07236,27980086
CRISPR i,8.9235316,MCF7,LH07328,27980086
CRISPR i,11.6221038,MCF7,LH07534,27980086
CRISPR i,80.5999322,MCF7,LH07573,27980086
CRISPR i,8.27330702,MCF7,LH08356,27980086
CRISPR i,59.0260054,MCF7,LH08736,27980086
CRISPR i,9.01685361,MCF7,LH09876,27980086
CRISPR i,10.0403653,MCF7,LH10060,27980086
CRISPR i,9.82832939,MCF7,LH10100,27980086
CRISPR i,18.9735428,MCF7,LH12379,27980086
CRISPR i,21.0697092,MCF7,LH12673,27980086
CRISPR i,9.87789312,MCF7,LH13958,27980086
CRISPR i,10.1200807,MCF7,LH14156,27980086
CRISPR i,23.1955625,MCF7,LH14958,27980086
CRISPR i,10.8200804,MCF7,LH15119,27980086
CRISPR i,7.55908576,MCF7,LH15169,27980086
CRISPR i,15.1711644,MCF7,LH15315,27980086
CRISPR i,10.4553583,MCF7,LH15551,27980086
CRISPR i,101.001805,MCF7,LH15672,27980086
CRISPR i,17.9467244,MCF7,LH15992,27980086
CRISPR i,7.76170018,MCF7,LH16131,27980086
CRISPR i,9.0644374,MCF7,LH16202,27980086
CRISPR i,15.05952587,MDA-MB-231,LH00343,27980086
CRISPR i,12.37281889,MDA-MB-231,LH01304,27980086
CRISPR i,18.70788195,MDA-MB-231,LH01902,27980086
CRISPR i,10.04602864,MDA-MB-231,LH02486,27980086
CRISPR i,14.18303165,MDA-MB-231,LH04121,27980086
CRISPR i,24.45863157,MDA-MB-231,LH05655,27980086
CRISPR i,7.314230963,MDA-MB-231,LH05780,27980086
CRISPR i,7.932785296,MDA-MB-231,LH08677,27980086
CRISPR i,9.058333185,MDA-MB-231,LH08797,27980086
CRISPR i,10.50948206,MDA-MB-231,LH09645,27980086
CRISPR i,7.325878066,MDA-MB-231,LH09670,27980086
CRISPR i,9.188013181,MDA-MB-231,LH10158,27980086
CRISPR i,50.18879084,MDA-MB-231,LH10546,27980086
CRISPR i,7.441175522,MDA-MB-231,LH10547,27980086
CRISPR i,8.533650319,MDA-MB-231,LH10640,27980086
CRISPR i,72.36163833,MDA-MB-231,LH14165,27980086
CRISPR i,7.524505455,MDA-MB-231,LH14362,27980086
CRISPR delete,0.000016925,HeLa,AC004463.6,27798563
CRISPR delete,8.50E-06,HeLa,AC095067.1,27798563
CRISPR delete,0.0383376,Huh7.5,AC004463.6,27798563
CRISPR delete,0.224736729,Huh7.5,AC095067.1,27798563
CRISPR delete,0.0027022,Huh7.5,AC108488.4,27798563
CRISPR delete,0.0041681,Huh7.5,CKMT2-AS1,27798563
CRISPR delete,0.0018355,Huh7.5,CTA-250D10.23,27798563
CRISPR delete,0.0030213,Huh7.5,CTD-2020K17.3,27798563
CRISPR delete,0.0018532,Huh7.5,CTD-2541M15.1,27798563
CRISPR delete,0.0030724,Huh7.5,DGCR5,27798563
CRISPR delete,0.00017047,Huh7.5,HM13-AS1,27798563
CRISPR delete,0.0036476,Huh7.5,HOTAIR,27798563
CRISPR delete,0.0038632,Huh7.5,JRK,27798563
CRISPR delete,0.00018853,Huh7.5,LGALS8-AS1,27798563
CRISPR delete,0.0038904,Huh7.5,LINC00885,27798563
CRISPR delete,0.003128,Huh7.5,NEAT1,27798563
CRISPR delete,0.00085264,Huh7.5,NFE4,27798563
CRISPR delete,0.0039349,Huh7.5,PXN-AS1,27798563
CRISPR delete,0.0024885,Huh7.5,RP11-128M1.1,27798563
CRISPR delete,0.0041737,Huh7.5,RP11-195M16.1,27798563
CRISPR delete,0.00096383,Huh7.5,RP11-374P20.4,27798563
CRISPR delete,0.00043049,Huh7.5,RP11-439K3.1,27798563
CRISPR delete,0.0020057,Huh7.5,RP11-468H14.2,27798563
CRISPR delete,0.0044078,Huh7.5,RP11-525K10.3,27798563
CRISPR delete,0.0044135,Huh7.5,RP11-540O11.1,27798563
CRISPR delete,0.00099342,Huh7.5,RP11-54O7.3,27798563
CRISPR delete,0.0033803,Huh7.5,RP11-680A11.5,27798563
CRISPR delete,0.0032196,Huh7.5,RP11-789C1.2,27798563
CRISPR delete,0.0021482,Huh7.5,RP3-322G13.5,27798563
CRISPR delete,0.0022333,Huh7.5,RP5-1061H20.4,27798563
CRISPR delete,0.0022462,Huh7.5,RP5-1142A6.2,27798563
CRISPR delete,0.0003217,Huh7.5,RP5-981O7.2,27798563
CRISPR delete,0.003947,Huh7.5,VPS9D1-AS1,27798563
CRISPR delete,0.0013315,Huh7.5,DGKK,27798563
CRISPR CasRx,0.0012985,LN-18,human_lncrna_fused_12861,38409225
CRISPR CasRx,0.00031287,LN-18,human_lncrna_fused_13785,38409225
CRISPR CasRx,3.70E-12,LN-18,human_lncrna_fused_15144,38409225
CRISPR CasRx,6.24E-06,LN-18,human_lncrna_fused_15157,38409225
CRISPR CasRx,0.0001119,LN-18,human_lncrna_fused_16431,38409225
CRISPR CasRx,0.00011526,LN-18,human_lncrna_fused_16880,38409225
CRISPR CasRx,0.00097654,LN-18,human_lncrna_fused_17397,38409225
CRISPR CasRx,0.00084458,LN-18,human_lncrna_fused_23056,38409225
CRISPR CasRx,0.0002989,LN-18,human_lncrna_fused_25028,38409225
CRISPR CasRx,0.0011786,LN-18,human_lncrna_fused_31081,38409225
CRISPR CasRx,0.00086524,LN-18,human_lncrna_fused_31995,38409225
CRISPR CasRx,0.000013489,LN-18,human_lncrna_fused_34115,38409225
CRISPR CasRx,0.00008206,LN-18,human_lncrna_fused_34116,38409225
CRISPR CasRx,0.00019858,LN-18,human_lncrna_fused_34330,38409225
CRISPR CasRx,9.89E-08,LN-18,human_lncrna_fused_35063,38409225
CRISPR CasRx,0.00029083,LN-18,human_lncrna_fused_35577,38409225
CRISPR CasRx,0.00026752,LN-18,human_lncrna_fused_35582,38409225
CRISPR CasRx,7.25E-08,LN-18,human_lncrna_fused_37523,38409225
CRISPR CasRx,0.000019411,LN-18,human_lncrna_fused_3998,38409225
CRISPR CasRx,0.000029568,LN-18,human_lncrna_fused_40367,38409225
CRISPR CasRx,0.0008428,LN-18,human_lncrna_fused_41204,38409225
CRISPR CasRx,0.00037857,LN-18,human_lncrna_fused_42280,38409225
CRISPR CasRx,0.00088274,LN-18,human_lncrna_fused_42810,38409225
CRISPR CasRx,0.0003935,LN-18,human_lncrna_fused_42930,38409225
CRISPR CasRx,0.00086612,LN-18,human_lncrna_fused_43215,38409225
CRISPR CasRx,0.001236,LN-18,human_lncrna_fused_44835,38409225
CRISPR CasRx,0.000037623,LN-18,human_lncrna_fused_46544,38409225
CRISPR CasRx,0.00027355,LN-18,human_lncrna_fused_46545,38409225
CRISPR CasRx,0.00082109,LN-18,human_lncrna_fused_47473,38409225
CRISPR CasRx,0.00057619,LN-18,human_lncrna_fused_48260,38409225
CRISPR CasRx,0.00068701,LN-18,human_lncrna_fused_52709,38409225
CRISPR CasRx,0.000050672,LN-18,human_lncrna_fused_53450,38409225
CRISPR CasRx,0.00021609,LN-18,human_lncrna_fused_536,38409225
CRISPR CasRx,0.000015054,LN-18,human_lncrna_fused_54371,38409225
CRISPR CasRx,0.00056768,LN-18,human_lncrna_fused_54532,38409225
CRISPR CasRx,0.00064415,LN-18,human_lncrna_fused_57218,38409225
CRISPR CasRx,0.0008874,LN-18,human_lncrna_fused_57677,38409225
CRISPR CasRx,1.40E-06,LN-18,human_lncrna_fused_58115,38409225
CRISPR CasRx,0.00043791,LN-18,human_lncrna_fused_62148,38409225
CRISPR CasRx,0.00057482,LN-18,human_lncrna_fused_63118,38409225
CRISPR CasRx,0.00096942,LN-18,human_lncrna_fused_64603,38409225
CRISPR CasRx,0.00049664,LN-18,human_lncrna_fused_67630,38409225
CRISPR CasRx,0.00033555,LN-18,human_lncrna_fused_68218,38409225
CRISPR CasRx,0.000079458,LN-18,human_lncrna_fused_690,38409225
CRISPR CasRx,0.00012022,LN-18,human_lncrna_fused_69725,38409225
CRISPR CasRx,0.00022653,LN-18,human_lncrna_fused_70609,38409225
CRISPR CasRx,0.00083948,LN-18,human_lncrna_fused_71148,38409225
CRISPR CasRx,0.00018332,LN-18,human_lncrna_fused_71239,38409225
CRISPR CasRx,7.67E-06,LN-18,human_lncrna_fused_71248,38409225
CRISPR CasRx,0.000008599,LN-18,human_lncrna_fused_75613,38409225
CRISPR CasRx,0.00089306,LN-18,human_lncrna_fused_7903,38409225
CRISPR CasRx,0.00043515,LN-18,human_lncrna_fused_79033,38409225
CRISPR CasRx,0.00013291,LN-18,human_lncrna_fused_82491,38409225
CRISPR CasRx,0.00037911,LN-18,human_lncrna_fused_82494,38409225
CRISPR CasRx,0.00026082,LN-18,human_lncrna_fused_82523,38409225
CRISPR CasRx,0.00094287,LN-18,human_lncrna_fused_82583,38409225
CRISPR CasRx,0.0010249,LN-18,human_lncrna_fused_82759,38409225
CRISPR CasRx,0.000068926,LN-18,human_lncrna_fused_83996,38409225
CRISPR CasRx,0.00011983,LN-18,human_lncrna_fused_88973,38409225
CRISPR CasRx,0.00052436,LN-18,human_lncrna_fused_92303,38409225
CRISPR CasRx,3.81E-06,LN-18,human_lncrna_fused_92578,38409225
CRISPR CasRx,3.16E-07,LN-18,human_lncrna_fused_94783,38409225
CRISPR CasRx,0.0002408,LN-18,human_lncrna_fused_94793,38409225
CRISPR CasRx,0.00059789,LN-18,human_lncrna_fused_94797,38409225
CRISPR CasRx,0.00002044,LN-18,human_lncrna_fused_95420,38409225
CRISPR CasRx,0.00028509,LN-229,human_lncrna_fused_11899,38409225
CRISPR CasRx,4.46E-14,LN-229,human_lncrna_fused_15144,38409225
CRISPR CasRx,0.000003711,LN-229,human_lncrna_fused_15157,38409225
CRISPR CasRx,0.00011773,LN-229,human_lncrna_fused_1610,38409225
CRISPR CasRx,0.000016355,LN-229,human_lncrna_fused_16880,38409225
CRISPR CasRx,0.00041001,LN-229,human_lncrna_fused_2439,38409225
CRISPR CasRx,0.00033283,LN-229,human_lncrna_fused_31995,38409225
CRISPR CasRx,0.000045958,LN-229,human_lncrna_fused_35577,38409225
CRISPR CasRx,0.00043607,LN-229,human_lncrna_fused_36399,38409225
CRISPR CasRx,0.000081147,LN-229,human_lncrna_fused_37340,38409225
CRISPR CasRx,0.000016329,LN-229,human_lncrna_fused_37349,38409225
CRISPR CasRx,0.00010475,LN-229,human_lncrna_fused_37509,38409225
CRISPR CasRx,6.79E-07,LN-229,human_lncrna_fused_37523,38409225
CRISPR CasRx,0.00012175,LN-229,human_lncrna_fused_37524,38409225
CRISPR CasRx,0.00017568,LN-229,human_lncrna_fused_3954,38409225
CRISPR CasRx,0.00029706,LN-229,human_lncrna_fused_40676,38409225
CRISPR CasRx,0.00002092,LN-229,human_lncrna_fused_46547,38409225
CRISPR CasRx,0.000053796,LN-229,human_lncrna_fused_47473,38409225
CRISPR CasRx,0.00011388,LN-229,human_lncrna_fused_54306,38409225
CRISPR CasRx,0.00038627,LN-229,human_lncrna_fused_55159,38409225
CRISPR CasRx,0.0003641,LN-229,human_lncrna_fused_61630,38409225
CRISPR CasRx,0.00010528,LN-229,human_lncrna_fused_62148,38409225
CRISPR CasRx,0.000073087,LN-229,human_lncrna_fused_70695,38409225
CRISPR CasRx,0.00021429,LN-229,human_lncrna_fused_71681,38409225
CRISPR CasRx,0.00037822,LN-229,human_lncrna_fused_7324,38409225
CRISPR CasRx,0.000093015,LN-229,human_lncrna_fused_82491,38409225
CRISPR CasRx,0.00025979,LN-229,human_lncrna_fused_83298,38409225
CRISPR CasRx,5.58E-07,LN-229,human_lncrna_fused_83996,38409225
CRISPR CasRx,0.000041957,LN-229,human_lncrna_fused_88965,38409225
CRISPR CasRx,5.64E-07,LN-229,human_lncrna_fused_89224,38409225
CRISPR CasRx,9.66E-06,LN-229,human_lncrna_fused_90981,38409225
CRISPR CasRx,0.00017535,LN-229,human_lncrna_fused_92578,38409225
CRISPR CasRx,0.00060638,LN-229,human_lncrna_fused_94283,38409225
CRISPR CasRx,2.97E-06,LN-229,human_lncrna_fused_94783,38409225
CRISPR CasRx,0.000059913,KP-4,human_lncrna_fused_10388,38409225
CRISPR CasRx,0.00018752,KP-4,human_lncrna_fused_1179,38409225
CRISPR CasRx,0.000058432,KP-4,human_lncrna_fused_12078,38409225
CRISPR CasRx,0.00055722,KP-4,human_lncrna_fused_12101,38409225
CRISPR CasRx,0.00037861,KP-4,human_lncrna_fused_1284,38409225
CRISPR CasRx,0.0012586,KP-4,human_lncrna_fused_15015,38409225
CRISPR CasRx,1.53E-13,KP-4,human_lncrna_fused_15144,38409225
CRISPR CasRx,1.00E-09,KP-4,human_lncrna_fused_15157,38409225
CRISPR CasRx,0.00010958,KP-4,human_lncrna_fused_15858,38409225
CRISPR CasRx,0.000018073,KP-4,human_lncrna_fused_16880,38409225
CRISPR CasRx,0.00061021,KP-4,human_lncrna_fused_20610,38409225
CRISPR CasRx,0.00054382,KP-4,human_lncrna_fused_21576,38409225
CRISPR CasRx,0.000089892,KP-4,human_lncrna_fused_24029,38409225
CRISPR CasRx,0.000092355,KP-4,human_lncrna_fused_24033,38409225
CRISPR CasRx,0.0011559,KP-4,human_lncrna_fused_27459,38409225
CRISPR CasRx,0.00024781,KP-4,human_lncrna_fused_27820,38409225
CRISPR CasRx,0.00054883,KP-4,human_lncrna_fused_30411,38409225
CRISPR CasRx,1.98E-06,KP-4,human_lncrna_fused_35063,38409225
CRISPR CasRx,0.00010925,KP-4,human_lncrna_fused_35577,38409225
CRISPR CasRx,6.23E-07,KP-4,human_lncrna_fused_35582,38409225
CRISPR CasRx,0.00015235,KP-4,human_lncrna_fused_36353,38409225
CRISPR CasRx,1.08E-06,KP-4,human_lncrna_fused_37523,38409225
CRISPR CasRx,0.00025983,KP-4,human_lncrna_fused_38122,38409225
CRISPR CasRx,3.30E-06,KP-4,human_lncrna_fused_45607,38409225
CRISPR CasRx,0.00054511,KP-4,human_lncrna_fused_47428,38409225
CRISPR CasRx,0.00039194,KP-4,human_lncrna_fused_47495,38409225
CRISPR CasRx,0.00050421,KP-4,human_lncrna_fused_50893,38409225
CRISPR CasRx,0.000020707,KP-4,human_lncrna_fused_53385,38409225
CRISPR CasRx,0.00043724,KP-4,human_lncrna_fused_54306,38409225
CRISPR CasRx,0.00032916,KP-4,human_lncrna_fused_54371,38409225
CRISPR CasRx,0.000001275,KP-4,human_lncrna_fused_58115,38409225
CRISPR CasRx,0.00014952,KP-4,human_lncrna_fused_58469,38409225
CRISPR CasRx,0.0007468,KP-4,human_lncrna_fused_59161,38409225
CRISPR CasRx,6.71E-07,KP-4,human_lncrna_fused_61606,38409225
CRISPR CasRx,0.00029851,KP-4,human_lncrna_fused_6646,38409225
CRISPR CasRx,0.000095897,KP-4,human_lncrna_fused_6647,38409225
CRISPR CasRx,0.00000495,KP-4,human_lncrna_fused_69357,38409225
CRISPR CasRx,0.00043415,KP-4,human_lncrna_fused_69710,38409225
CRISPR CasRx,0.0010249,KP-4,human_lncrna_fused_69725,38409225
CRISPR CasRx,0.00059545,KP-4,human_lncrna_fused_70471,38409225
CRISPR CasRx,0.0006484,KP-4,human_lncrna_fused_71046,38409225
CRISPR CasRx,0.00038959,KP-4,human_lncrna_fused_71234,38409225
CRISPR CasRx,1.24E-06,KP-4,human_lncrna_fused_71248,38409225
CRISPR CasRx,0.00065457,KP-4,human_lncrna_fused_73601,38409225
CRISPR CasRx,0.00018513,KP-4,human_lncrna_fused_75613,38409225
CRISPR CasRx,0.00049919,KP-4,human_lncrna_fused_7566,38409225
CRISPR CasRx,0.00034304,KP-4,human_lncrna_fused_76648,38409225
CRISPR CasRx,0.00022218,KP-4,human_lncrna_fused_76859,38409225
CRISPR CasRx,0.00047841,KP-4,human_lncrna_fused_77233,38409225
CRISPR CasRx,0.0012379,KP-4,human_lncrna_fused_77342,38409225
CRISPR CasRx,0.000032684,KP-4,human_lncrna_fused_79091,38409225
CRISPR CasRx,0.00025592,KP-4,human_lncrna_fused_79943,38409225
CRISPR CasRx,0.00035715,KP-4,human_lncrna_fused_80240,38409225
CRISPR CasRx,0.00056183,KP-4,human_lncrna_fused_8036,38409225
CRISPR CasRx,0.00051406,KP-4,human_lncrna_fused_81623,38409225
CRISPR CasRx,0.00029653,KP-4,human_lncrna_fused_82491,38409225
CRISPR CasRx,0.00062745,KP-4,human_lncrna_fused_82523,38409225
CRISPR CasRx,0.0010088,KP-4,human_lncrna_fused_83149,38409225
CRISPR CasRx,0.000019049,KP-4,human_lncrna_fused_83298,38409225
CRISPR CasRx,1.38E-07,KP-4,human_lncrna_fused_83996,38409225
CRISPR CasRx,0.00068522,KP-4,human_lncrna_fused_86884,38409225
CRISPR CasRx,0.00047508,KP-4,human_lncrna_fused_87258,38409225
CRISPR CasRx,5.26E-08,KP-4,human_lncrna_fused_88961,38409225
CRISPR CasRx,0.000011302,KP-4,human_lncrna_fused_88965,38409225
CRISPR CasRx,0.00065826,KP-4,human_lncrna_fused_88968,38409225
CRISPR CasRx,0.000016221,KP-4,human_lncrna_fused_88970,38409225
CRISPR CasRx,0.000089993,KP-4,human_lncrna_fused_88971,38409225
CRISPR CasRx,0.00026304,KP-4,human_lncrna_fused_88972,38409225
CRISPR CasRx,1.03E-07,KP-4,human_lncrna_fused_88976,38409225
CRISPR CasRx,0.000036297,KP-4,human_lncrna_fused_88978,38409225
CRISPR CasRx,0.0010258,KP-4,human_lncrna_fused_89101,38409225
CRISPR CasRx,0.0012071,KP-4,human_lncrna_fused_92437,38409225
CRISPR CasRx,0.000010374,KP-4,human_lncrna_fused_92578,38409225
CRISPR CasRx,7.63E-07,KP-4,human_lncrna_fused_94783,38409225
CRISPR CasRx,0.00000813,KP-4,human_lncrna_fused_95420,38409225
CRISPR CasRx,0.00014068,KP-4,human_lncrna_fused_95943,38409225
CRISPR CasRx,0.00065705,KP-4,human_lncrna_fused_9778,38409225
CRISPR CasRx,5.20E-14,A549,human_lncrna_fused_15144,38409225
CRISPR CasRx,0.000033031,A549,human_lncrna_fused_15157,38409225
CRISPR CasRx,0.0005432,A549,human_lncrna_fused_21248,38409225
CRISPR CasRx,0.00025933,A549,human_lncrna_fused_25417,38409225
CRISPR CasRx,0.00011645,A549,human_lncrna_fused_25886,38409225
CRISPR CasRx,0.00056451,A549,human_lncrna_fused_34236,38409225
CRISPR CasRx,0.00010396,A549,human_lncrna_fused_35063,38409225
CRISPR CasRx,0.00021031,A549,human_lncrna_fused_35582,38409225
CRISPR CasRx,7.85E-06,A549,human_lncrna_fused_35998,38409225
CRISPR CasRx,0.00011947,A549,human_lncrna_fused_36353,38409225
CRISPR CasRx,0.000034542,A549,human_lncrna_fused_37523,38409225
CRISPR CasRx,0.00014026,A549,human_lncrna_fused_39328,38409225
CRISPR CasRx,0.00028342,A549,human_lncrna_fused_46547,38409225
CRISPR CasRx,0.000097385,A549,human_lncrna_fused_53725,38409225
CRISPR CasRx,0.000044764,A549,human_lncrna_fused_54371,38409225
CRISPR CasRx,8.19E-08,A549,human_lncrna_fused_54372,38409225
CRISPR CasRx,0.00026972,A549,human_lncrna_fused_56695,38409225
CRISPR CasRx,0.00021236,A549,human_lncrna_fused_57223,38409225
CRISPR CasRx,0.00030072,A549,human_lncrna_fused_61606,38409225
CRISPR CasRx,0.00033686,A549,human_lncrna_fused_65970,38409225
CRISPR CasRx,0.00025201,A549,human_lncrna_fused_72935,38409225
CRISPR CasRx,0.00045494,A549,human_lncrna_fused_78325,38409225
CRISPR CasRx,0.00025128,A549,human_lncrna_fused_84220,38409225
CRISPR CasRx,0.00064029,A549,human_lncrna_fused_88965,38409225
CRISPR CasRx,0.00001787,A549,human_lncrna_fused_94793,38409225
CRISPR CasRx,8.70E-06,A549,human_lncrna_fused_94797,38409225
CRISPR CasRx,0.00066931,MIA PaCa-2,human_lncrna_fused_10533,38409225
CRISPR CasRx,0.000092727,MIA PaCa-2,human_lncrna_fused_12457,38409225
CRISPR CasRx,3.21E-12,MIA PaCa-2,human_lncrna_fused_15144,38409225
CRISPR CasRx,0.0002062,MIA PaCa-2,human_lncrna_fused_21546,38409225
CRISPR CasRx,1.07E-07,MIA PaCa-2,human_lncrna_fused_2853,38409225
CRISPR CasRx,0.00023058,MIA PaCa-2,human_lncrna_fused_31014,38409225
CRISPR CasRx,0.00041688,MIA PaCa-2,human_lncrna_fused_31235,38409225
CRISPR CasRx,0.000059575,MIA PaCa-2,human_lncrna_fused_35063,38409225
CRISPR CasRx,2.61E-07,MIA PaCa-2,human_lncrna_fused_37523,38409225
CRISPR CasRx,0.00038599,MIA PaCa-2,human_lncrna_fused_37793,38409225
